
> @avlp/renderer@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\renderer
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-12T08:52:30.091Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:07 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:34:27.836Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:35:08.165Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:35:55 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:12.424Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:36:16 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:36:17 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:36:18 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:39.579Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:37:55 AM [tsx] change in ./..\..\packages\design-system\dist\video-theme.js Restarting...
{"timestamp":"2026-09-12T10:38:16.609Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\diagram-layout.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\summary-scene.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-registry.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview-composition.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:38:23 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:38:24 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:38:42.273Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
{"timestamp":"2026-09-12T13:23:08.063Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:23:27.278Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:23:28.079Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:23:47.293Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:23:48.109Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:24:07.309Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:24:08.115Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:24:27.323Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:24:28.124Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:24:47.364Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:24:48.166Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:25:07.380Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:25:08.182Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:25:27.399Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:25:28.200Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:25:47.423Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:25:48.211Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:26:07.452Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:26:08.229Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:26:27.470Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:26:28.238Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:26:47.513Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T13:26:48.255Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
C:\Users\eoaikhina\Documents\repos\product-app\apps\renderer:
 ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @avlp/renderer@0.0.0 dev: `tsx watch --env-file=../../.env src/main.ts`
Exit status 4294967295
